; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;307    }
;;;308    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
00008a  6084              STR      r4,[r0,#8]            ;341  ; dataToSend
00008c  4603              MOV      r3,r0                 ;342
00008e  689a              LDR      r2,[r3,#8]            ;342  ; dataToSend
000090  6859              LDR      r1,[r3,#4]            ;342  ; dataToSend
000092  6818              LDR      r0,[r3,#0]            ;342  ; dataToSend
000094  f7fffffe          BL       OBD_CAN_SendData
000098  aa06              ADD      r2,sp,#0x18           ;343
00009a  2132              MOVS     r1,#0x32              ;343
00009c  48c3              LDR      r0,|L1.940|
00009e  6800              LDR      r0,[r0,#0]            ;343  ; canRecieveQ
0000a0  f7fffffe          BL       OSQPend
0000a4  4683              MOV      r11,r0                ;343
0000a6  f89d0018          LDRB     r0,[sp,#0x18]         ;344
0000aa  2800              CMP      r0,#0                 ;344
0000ac  d174              BNE      |L1.408|
0000ae  f89b700d          LDRB     r7,[r11,#0xd]         ;346
0000b2  48bf              LDR      r0,|L1.944|
0000b4  7840              LDRB     r0,[r0,#1]            ;347  ; strengPower
0000b6  42b8              CMP      r0,r7                 ;347
0000b8  d017              BEQ      |L1.234|
0000ba  2000              MOVS     r0,#0                 ;349
0000bc  49bc              LDR      r1,|L1.944|
0000be  7008              STRB     r0,[r1,#0]            ;349
0000c0  4608              MOV      r0,r1                 ;350
0000c2  7047              STRB     r7,[r0,#1]            ;350
0000c4  2005              MOVS     r0,#5                 ;351
0000c6  f7fffffe          BL       Mem_malloc
0000ca  4682              MOV      r10,r0                ;351
0000cc  2003              MOVS     r0,#3                 ;352
0000ce  f88a0000          STRB     r0,[r10,#0]           ;352
0000d2  2050              MOVS     r0,#0x50              ;353
0000d4  f88a0001          STRB     r0,[r10,#1]           ;353
0000d8  2019              MOVS     r0,#0x19              ;354
0000da  f88a0002          STRB     r0,[r10,#2]           ;354
0000de  4650              MOV      r0,r10                ;355
0000e0  f7fffffe          BL       SendPidCmdData
0000e4  4650              MOV      r0,r10                ;356
0000e6  f7fffffe          BL       Mem_free
                  |L1.234|
0000ea  48a9              LDR      r0,|L1.912|
0000ec  f890003a          LDRB     r0,[r0,#0x3a]         ;358  ; strengthFuelFlash
0000f0  2801              CMP      r0,#1                 ;358
0000f2  d111              BNE      |L1.280|
0000f4  78e6              LDRB     r6,[r4,#3]            ;360
0000f6  7920              LDRB     r0,[r4,#4]            ;361
0000f8  eb000047          ADD      r0,r0,r7,LSL #1       ;361
0000fc  9005              STR      r0,[sp,#0x14]         ;361
0000fe  9805              LDR      r0,[sp,#0x14]         ;362
000100  28ff              CMP      r0,#0xff              ;362
000102  dd01              BLE      |L1.264|
000104  1c70              ADDS     r0,r6,#1              ;363
000106  b286              UXTH     r6,r0                 ;363
                  |L1.264|
000108  70e6              STRB     r6,[r4,#3]            ;364
00010a  7920              LDRB     r0,[r4,#4]            ;365
00010c  2102              MOVS     r1,#2                 ;365
00010e  eb010147          ADD      r1,r1,r7,LSL #1       ;365
000112  4408              ADD      r0,r0,r1              ;365
000114  7120              STRB     r0,[r4,#4]            ;365
000116  e015              B        |L1.324|
                  |L1.280|
000118  489d              LDR      r0,|L1.912|
00011a  f890003a          LDRB     r0,[r0,#0x3a]         ;366  ; strengthFuelFlash
00011e  2802              CMP      r0,#2                 ;366
000120  d110              BNE      |L1.324|
000122  7926              LDRB     r6,[r4,#4]            ;368
000124  7960              LDRB     r0,[r4,#5]            ;369
000126  eb000047          ADD      r0,r0,r7,LSL #1       ;369
00012a  9005              STR      r0,[sp,#0x14]         ;369
00012c  9805              LDR      r0,[sp,#0x14]         ;370
00012e  28ff              CMP      r0,#0xff              ;370
000130  dd01              BLE      |L1.310|
000132  1c70              ADDS     r0,r6,#1              ;371
000134  b286              UXTH     r6,r0                 ;371
                  |L1.310|
000136  7126              STRB     r6,[r4,#4]            ;372
000138  7960              LDRB     r0,[r4,#5]            ;373
00013a  2102              MOVS     r1,#2                 ;373
00013c  eb010147          ADD      r1,r1,r7,LSL #1       ;373
000140  4408              ADD      r0,r0,r1              ;373
000142  7160              STRB     r0,[r4,#5]            ;373
                  |L1.324|
000144  4658              MOV      r0,r11                ;375
000146  f7fffffe          BL       Mem_free
00014a  2500              MOVS     r5,#0                 ;377
00014c  e046              B        |L1.476|
                  |L1.334|
00014e  4896              LDR      r0,|L1.936|
000150  6084              STR      r4,[r0,#8]            ;379  ; dataToSend
000152  4603              MOV      r3,r0                 ;380
000154  689a              LDR      r2,[r3,#8]            ;380  ; dataToSend
000156  6859              LDR      r1,[r3,#4]            ;380  ; dataToSend
000158  6818              LDR      r0,[r3,#0]            ;380  ; dataToSend
00015a  f7fffffe          BL       OBD_CAN_SendData
00015e  aa06              ADD      r2,sp,#0x18           ;381
000160  2132              MOVS     r1,#0x32              ;381
000162  4892              LDR      r0,|L1.940|
000164  6800              LDR      r0,[r0,#0]            ;381  ; canRecieveQ
000166  f7fffffe          BL       OSQPend
00016a  4683              MOV      r11,r0                ;381
00016c  f89d0018          LDRB     r0,[sp,#0x18]         ;382
000170  b998              CBNZ     r0,|L1.410|
000172  f89b600e          LDRB     r6,[r11,#0xe]         ;384
000176  f89b000d          LDRB     r0,[r11,#0xd]         ;385
00017a  eb002006          ADD      r0,r0,r6,LSL #8       ;385
00017e  b286              UXTH     r6,r0                 ;385
000180  4658              MOV      r0,r11                ;386
000182  f7fffffe          BL       Mem_free
000186  f8096015          STRB     r6,[r9,r5,LSL #1]     ;387
00018a  0a30              LSRS     r0,r6,#8              ;388
00018c  2101              MOVS     r1,#1                 ;388
00018e  eb010145          ADD      r1,r1,r5,LSL #1       ;388
000192  f8090001          STRB     r0,[r9,r1]            ;388
000196  e004              B        |L1.418|
                  |L1.408|
000198  e0ee              B        |L1.888|
                  |L1.410|
00019a  a086              ADR      r0,|L1.948|
00019c  f7fffffe          BL       LogReport
0001a0  e01e              B        |L1.480|
                  |L1.418|
0001a2  487b              LDR      r0,|L1.912|
0001a4  f890003a          LDRB     r0,[r0,#0x3a]         ;393  ; strengthFuelFlash
0001a8  2801              CMP      r0,#1                 ;393
0001aa  d108              BNE      |L1.446|
0001ac  7920              LDRB     r0,[r4,#4]            ;395
0001ae  1c80              ADDS     r0,r0,#2              ;395
0001b0  7120              STRB     r0,[r4,#4]            ;395
0001b2  7920              LDRB     r0,[r4,#4]            ;396
0001b4  b980              CBNZ     r0,|L1.472|
0001b6  78e0              LDRB     r0,[r4,#3]            ;397
0001b8  1c40              ADDS     r0,r0,#1              ;397
0001ba  70e0              STRB     r0,[r4,#3]            ;397
0001bc  e00c              B        |L1.472|
                  |L1.446|
0001be  4874              LDR      r0,|L1.912|
0001c0  f890003a          LDRB     r0,[r0,#0x3a]         ;398  ; strengthFuelFlash
0001c4  2802              CMP      r0,#2                 ;398
0001c6  d107              BNE      |L1.472|
0001c8  7960              LDRB     r0,[r4,#5]            ;400
0001ca  1c80              ADDS     r0,r0,#2              ;400
0001cc  7160              STRB     r0,[r4,#5]            ;400
0001ce  7960              LDRB     r0,[r4,#5]            ;401
0001d0  b910              CBNZ     r0,|L1.472|
0001d2  7920              LDRB     r0,[r4,#4]            ;402
0001d4  1c40              ADDS     r0,r0,#1              ;402
0001d6  7120              STRB     r0,[r4,#4]            ;402
                  |L1.472|
0001d8  1c68              ADDS     r0,r5,#1              ;377
0001da  b2c5              UXTB     r5,r0                 ;377
                  |L1.476|
0001dc  42bd              CMP      r5,r7                 ;377
0001de  dbb6              BLT      |L1.334|
                  |L1.480|
0001e0  bf00              NOP                            ;391
0001e2  4873              LDR      r0,|L1.944|
0001e4  7800              LDRB     r0,[r0,#0]            ;405  ; strengPower
0001e6  28af              CMP      r0,#0xaf              ;405
0001e8  d01b              BEQ      |L1.546|
0001ea  42bd              CMP      r5,r7                 ;405
0001ec  d119              BNE      |L1.546|
0001ee  20af              MOVS     r0,#0xaf              ;407
0001f0  496f              LDR      r1,|L1.944|
0001f2  7008              STRB     r0,[r1,#0]            ;407
0001f4  4608              MOV      r0,r1                 ;408
0001f6  7047              STRB     r7,[r0,#1]            ;408
0001f8  007a              LSLS     r2,r7,#1              ;409
0001fa  4649              MOV      r1,r9                 ;409
0001fc  1c80              ADDS     r0,r0,#2              ;409
0001fe  f7fffffe          BL       __aeabi_memcpy
000202  22c8              MOVS     r2,#0xc8              ;410
000204  4971              LDR      r1,|L1.972|
000206  486a              LDR      r0,|L1.944|
000208  f7fffffe          BL       Save2KDataToFlash
00020c  a070              ADR      r0,|L1.976|
00020e  f7fffffe          BL       LogReport
000212  2001              MOVS     r0,#1                 ;412
000214  4975              LDR      r1,|L1.1004|
000216  f8810096          STRB     r0,[r1,#0x96]         ;412
00021a  2000              MOVS     r0,#0                 ;413
00021c  495c              LDR      r1,|L1.912|
00021e  7648              STRB     r0,[r1,#0x19]         ;413
000220  e0b1              B        |L1.902|
                  |L1.546|
000222  42bd              CMP      r5,r7                 ;414
000224  d003              BEQ      |L1.558|
000226  a072              ADR      r0,|L1.1008|
000228  f7fffffe          BL       LogReport
00022c  e0ab              B        |L1.902|
                  |L1.558|
00022e  f8996001          LDRB     r6,[r9,#1]            ;420
000232  f8990000          LDRB     r0,[r9,#0]            ;421
000236  eb002006          ADD      r0,r0,r6,LSL #8       ;421
00023a  b286              UXTH     r6,r0                 ;421
00023c  485c              LDR      r0,|L1.944|
00023e  f8908003          LDRB     r8,[r0,#3]            ;422  ; strengPower
000242  7880              LDRB     r0,[r0,#2]            ;423  ; strengPower
000244  eb002008          ADD      r0,r0,r8,LSL #8       ;423
000248  fa1ff880          UXTH     r8,r0                 ;423
00024c  45b0              CMP      r8,r6                 ;424
00024e  dd02              BLE      |L1.598|
000250  eba80006          SUB      r0,r8,r6              ;424
000254  e001              B        |L1.602|
                  |L1.598|
000256  eba60008          SUB      r0,r6,r8              ;424
                  |L1.602|
00025a  9004              STR      r0,[sp,#0x10]         ;424
00025c  2164              MOVS     r1,#0x64              ;425
00025e  9804              LDR      r0,[sp,#0x10]         ;425
000260  4348              MULS     r0,r1,r0              ;425
000262  fbb0f0f8          UDIV     r0,r0,r8              ;425
000266  9004              STR      r0,[sp,#0x10]         ;425
000268  9804              LDR      r0,[sp,#0x10]         ;426
00026a  b2c0              UXTB     r0,r0                 ;426
00026c  9003              STR      r0,[sp,#0xc]          ;426
00026e  45b0              CMP      r8,r6                 ;427
000270  dd01              BLE      |L1.630|
000272  2001              MOVS     r0,#1                 ;427
000274  e000              B        |L1.632|
                  |L1.630|
000276  2002              MOVS     r0,#2                 ;427
                  |L1.632|
000278  9001              STR      r0,[sp,#4]            ;427
00027a  2501              MOVS     r5,#1                 ;428
00027c  e066              B        |L1.844|
                  |L1.638|
00027e  2001              MOVS     r0,#1                 ;430
000280  eb000045          ADD      r0,r0,r5,LSL #1       ;430
000284  f8196000          LDRB     r6,[r9,r0]            ;430
000288  f8190015          LDRB     r0,[r9,r5,LSL #1]     ;431
00028c  eb002006          ADD      r0,r0,r6,LSL #8       ;431
000290  b286              UXTH     r6,r0                 ;431
000292  2003              MOVS     r0,#3                 ;432
000294  eb000045          ADD      r0,r0,r5,LSL #1       ;432
000298  4945              LDR      r1,|L1.944|
00029a  f8118000          LDRB     r8,[r1,r0]            ;432
00029e  2002              MOVS     r0,#2                 ;433
0002a0  eb000045          ADD      r0,r0,r5,LSL #1       ;433
0002a4  5c08              LDRB     r0,[r1,r0]            ;433
0002a6  eb002008          ADD      r0,r0,r8,LSL #8       ;433
0002aa  fa1ff880          UXTH     r8,r0                 ;433
0002ae  45b0              CMP      r8,r6                 ;434
0002b0  dd02              BLE      |L1.696|
0002b2  eba80006          SUB      r0,r8,r6              ;434
0002b6  e001              B        |L1.700|
                  |L1.696|
0002b8  eba60008          SUB      r0,r6,r8              ;434
                  |L1.700|
0002bc  9004              STR      r0,[sp,#0x10]         ;434
0002be  2164              MOVS     r1,#0x64              ;435
0002c0  9804              LDR      r0,[sp,#0x10]         ;435
0002c2  4348              MULS     r0,r1,r0              ;435
0002c4  fbb0f0f8          UDIV     r0,r0,r8              ;435
0002c8  9004              STR      r0,[sp,#0x10]         ;435
0002ca  9804              LDR      r0,[sp,#0x10]         ;437
0002cc  b2c0              UXTB     r0,r0                 ;437
0002ce  9002              STR      r0,[sp,#8]            ;437
0002d0  45b0              CMP      r8,r6                 ;438
0002d2  dd01              BLE      |L1.728|
0002d4  2001              MOVS     r0,#1                 ;438
0002d6  e000              B        |L1.730|
                  |L1.728|
0002d8  2002              MOVS     r0,#2                 ;438
                  |L1.730|
0002da  9000              STR      r0,[sp,#0]            ;438
0002dc  e9dd1002          LDRD     r1,r0,[sp,#8]         ;439
0002e0  4288              CMP      r0,r1                 ;439
0002e2  d103              BNE      |L1.748|
0002e4  e9dd1000          LDRD     r1,r0,[sp,#0]         ;439
0002e8  4288              CMP      r0,r1                 ;439
0002ea  d02d              BEQ      |L1.840|
                  |L1.748|
0002ec  b366              CBZ      r6,|L1.840|
0002ee  20af              MOVS     r0,#0xaf              ;441
0002f0  492f              LDR      r1,|L1.944|
0002f2  7008              STRB     r0,[r1,#0]            ;441
0002f4  4608              MOV      r0,r1                 ;442
0002f6  7047              STRB     r7,[r0,#1]            ;442
0002f8  007a              LSLS     r2,r7,#1              ;443
0002fa  4649              MOV      r1,r9                 ;443
0002fc  1c80              ADDS     r0,r0,#2              ;443
0002fe  f7fffffe          BL       __aeabi_memcpy
000302  22c8              MOVS     r2,#0xc8              ;444
000304  4931              LDR      r1,|L1.972|
000306  482a              LDR      r0,|L1.944|
000308  f7fffffe          BL       Save2KDataToFlash
00030c  2005              MOVS     r0,#5                 ;446
00030e  f7fffffe          BL       Mem_malloc
000312  4682              MOV      r10,r0                ;446
000314  2003              MOVS     r0,#3                 ;447
000316  f88a0000          STRB     r0,[r10,#0]           ;447
00031a  2050              MOVS     r0,#0x50              ;448
00031c  f88a0001          STRB     r0,[r10,#1]           ;448
000320  2019              MOVS     r0,#0x19              ;449
000322  f88a0002          STRB     r0,[r10,#2]           ;449
000326  4650              MOV      r0,r10                ;450
000328  f7fffffe          BL       SendPidCmdData
00032c  4650              MOV      r0,r10                ;451
00032e  f7fffffe          BL       Mem_free
000332  a035              ADR      r0,|L1.1032|
000334  f7fffffe          BL       LogReport
000338  2001              MOVS     r0,#1                 ;454
00033a  492c              LDR      r1,|L1.1004|
00033c  f8810096          STRB     r0,[r1,#0x96]         ;454
000340  2000              MOVS     r0,#0                 ;455
000342  4913              LDR      r1,|L1.912|
000344  7648              STRB     r0,[r1,#0x19]         ;455
000346  e003              B        |L1.848|
                  |L1.840|
000348  1c68              ADDS     r0,r5,#1              ;428
00034a  b2c5              UXTB     r5,r0                 ;428
                  |L1.844|
00034c  42bd              CMP      r5,r7                 ;428
00034e  db96              BLT      |L1.638|
                  |L1.848|
000350  bf00              NOP                            ;456
000352  42bd              CMP      r5,r7                 ;459
000354  d117              BNE      |L1.902|
000356  2001              MOVS     r0,#1                 ;461
000358  4924              LDR      r1,|L1.1004|
00035a  f8810096          STRB     r0,[r1,#0x96]         ;461
00035e  9803              LDR      r0,[sp,#0xc]          ;462
000360  b240              SXTB     r0,r0                 ;462
000362  490b              LDR      r1,|L1.912|
000364  7648              STRB     r0,[r1,#0x19]         ;462
000366  9801              LDR      r0,[sp,#4]            ;463
000368  2801              CMP      r0,#1                 ;463
00036a  d10c              BNE      |L1.902|
00036c  4608              MOV      r0,r1                 ;464
00036e  7e40              LDRB     r0,[r0,#0x19]         ;464  ; strengthFuelFlash
000370  4240              RSBS     r0,r0,#0              ;464
000372  b240              SXTB     r0,r0                 ;464
000374  7648              STRB     r0,[r1,#0x19]         ;464
000376  e006              B        |L1.902|
                  |L1.888|
